Date : 2022-04-27 13:57:40
Directory : c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare
Total : 102 files,  8675 codes, 739 comments, 853 blanks, all 10267 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Models\SleepModel.cs                                                           | C#         |         13 |          0 |          2 |         15 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Models\UserModel.cs                                                            | C#         |         19 |          0 |          2 |         21 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Resources\Helpers\FontAwesome.cs                                               | C#         |         42 |          0 |          2 |         44 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Services\ApiServices.cs                                                        | C#         |        352 |        266 |        114 |        732 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Services\BglDatabase.cs                                                        | C#         |         66 |          2 |         12 |         80 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Services\CarbDatabase.cs                                                       | C#         |         68 |          1 |         11 |         80 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Services\SlpDatabase.cs                                                        | C#         |         66 |          2 |         11 |         79 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Services\UserDatabase.cs                                                       | C#         |         55 |          1 |         13 |         69 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\ViewModels\Diet\CarbViewModel.cs                                               | C#         |        153 |          4 |         32 |        189 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\ViewModels\Statistics\bgl\BglViewModel.cs                                      | C#         |        144 |          8 |         34 |        186 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\ViewModels\Statistics\sleep\SlpViewModel.cs                                    | C#         |        176 |         11 |         38 |        225 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\ViewModels\User\UserViewModel.cs                                               | C#         |        161 |         30 |         34 |        225 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\ViewModels\ViewModelBase.cs                                                    | C#         |         97 |          5 |         19 |        121 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\DefaultPage.xaml                                                         | XML        |         24 |          0 |          4 |         28 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\DefaultPage.xaml.cs                                                      | C#         |         18 |          0 |          1 |         19 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\AddCarbDataPage.xaml                                                | XML        |         47 |          1 |          7 |         55 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\AddCarbDataPage.xaml.cs                                             | C#         |         15 |          0 |          2 |         17 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\CarbEntriesPage.xaml                                                | XML        |         63 |          8 |          6 |         77 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\CarbEntriesPage.xaml.cs                                             | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\CarbEntryPage.xaml                                                  | XML        |         34 |          0 |          6 |         40 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\CarbEntryPage.xaml.cs                                               | C#         |         52 |          0 |          7 |         59 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\CarbStatisticsPage.xaml                                             | XML        |         68 |          3 |         10 |         81 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\CarbStatisticsPage.xaml.cs                                          | C#         |         97 |         22 |         27 |        146 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\EditCarbPage.xaml                                                   | XML        |         74 |          9 |          6 |         89 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Diet\EditCarbPage.xaml.cs                                                | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\General\AboutPage.xaml                                                   | XML        |         22 |          0 |          4 |         26 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\General\AboutPage.xaml.cs                                                | C#         |         18 |          0 |          2 |         20 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\General\InfoPage.xaml                                                    | XML        |         58 |          0 |         11 |         69 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\General\InfoPage.xaml.cs                                                 | C#         |         18 |          0 |          2 |         20 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\General\SettingsPage.xaml                                                | XML        |         45 |          0 |         11 |         56 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\General\SettingsPage.xaml.cs                                             | C#         |         18 |          0 |          2 |         20 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\StatisticsTabPage.xaml                                        | XML        |         21 |          0 |          4 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\StatisticsTabPage.xaml.cs                                     | C#         |         18 |          0 |          2 |         20 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\AddBglDataPage.xaml                                       | XML        |         40 |          1 |          6 |         47 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\AddBglDataPage.xaml.cs                                    | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\BglEntriesPage.xaml                                       | XML        |         63 |          8 |          6 |         77 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\BglEntriesPage.xaml.cs                                    | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\BglEntryPage.xaml                                         | XML        |         29 |          0 |          3 |         32 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\BglEntryPage.xaml.cs                                      | C#         |         50 |          1 |          7 |         58 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\BglStatisticsPage.xaml                                    | XML        |         61 |          3 |         11 |         75 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\BglStatisticsPage.xaml.cs                                 | C#         |        108 |         26 |         29 |        163 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\EditBglPage.xaml                                          | XML        |         74 |          9 |          5 |         88 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\bgl\EditBglPage.xaml.cs                                       | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\AddSlpDataPage.xaml                                     | XML        |         47 |          0 |          7 |         54 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\AddSlpDataPage.xaml.cs                                  | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\EditSlpPage.xaml                                        | XML        |         71 |          9 |          6 |         86 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\EditSlpPage.xaml.cs                                     | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\SlpEntriesPage.xaml                                     | XML        |         64 |          8 |          6 |         78 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\SlpEntriesPage.xaml.cs                                  | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\SlpEntryPage.xaml                                       | XML        |         39 |          0 |          4 |         43 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\SlpEntryPage.xaml.cs                                    | C#         |         51 |          1 |          7 |         59 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\SlpStatisticsPage.xaml                                  | XML        |         59 |          3 |         12 |         74 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\Statistics\sleep\SlpStatisticsPage.xaml.cs                               | C#         |        149 |         28 |         27 |        204 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\User\LoginPage.xaml                                                      | XML        |         80 |          8 |         11 |         99 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\User\LoginPage.xaml.cs                                                   | C#         |         13 |          0 |          1 |         14 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\User\RegisterPage.xaml                                                   | XML        |         28 |          0 |          3 |         31 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Views\User\RegisterPage.xaml.cs                                                | C#         |         14 |          0 |          2 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\bin\Debug\netstandard2.0\Diabeticare.deps.json                                 | JSON       |        926 |          0 |          0 |        926 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\.NETStandard,Version=v2.0.AssemblyAttributes.cs       | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\App.xaml.g.cs                                         | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\AppShell.xaml.g.cs                                    | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Diabeticare.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Diabeticare.GeneratedMSBuildEditorConfig.editorconfig | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\LoginShell.xaml.g.cs                                  | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\DefaultPage.xaml.g.cs                           | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Diet\AddCarbDataPage.xaml.g.cs                  | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Diet\CarbEntriesPage.xaml.g.cs                  | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Diet\CarbEntryPage.xaml.g.cs                    | C#         |         22 |          9 |         10 |         41 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Diet\CarbStatisticsPage.xaml.g.cs               | C#         |         37 |          9 |         15 |         61 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Diet\EditCarbPage.xaml.g.cs                     | C#         |         13 |          9 |          7 |         29 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\General\AboutPage.xaml.g.cs                     | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\General\InfoPage.xaml.g.cs                      | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\General\SettingsPage.xaml.g.cs                  | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\StatisticsTabPage.xaml.g.cs          | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\bgl\AddBglDataPage.xaml.g.cs         | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\bgl\BglEntriesPage.xaml.g.cs         | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\bgl\BglEntryPage.xaml.g.cs           | C#         |         19 |          9 |          9 |         37 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\bgl\BglStatisticsPage.xaml.g.cs      | C#         |         37 |          9 |         15 |         61 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\bgl\EditBglPage.xaml.g.cs            | C#         |         13 |          9 |          7 |         29 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\sleep\AddSlpDataPage.xaml.g.cs       | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\sleep\EditSlpPage.xaml.g.cs          | C#         |         13 |          9 |          7 |         29 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\sleep\SlpEntriesPage.xaml.g.cs       | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\sleep\SlpEntryPage.xaml.g.cs         | C#         |         22 |          9 |         10 |         41 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\Statistics\sleep\SlpStatisticsPage.xaml.g.cs    | C#         |         34 |          9 |         14 |         57 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\User\LoginPage.xaml.g.cs                        | C#         |         13 |          9 |          7 |         29 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Debug\netstandard2.0\Views\User\RegisterPage.xaml.g.cs                     | C#         |         10 |          9 |          6 |         25 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Diabeticare.csproj.nuget.dgspec.json                                       | JSON       |        101 |          0 |          0 |        101 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Diabeticare.csproj.nuget.g.props                                           | XML        |         18 |          0 |          0 |         18 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\Diabeticare.csproj.nuget.g.targets                                         | XML        |          7 |          0 |          0 |          7 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\obj\project.assets.json                                                        | JSON       |      3,566 |          0 |          0 |      3,566 |
| Total                                                                                                                                                                          |            |      8,675 |        739 |        853 |     10,267 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
